ID ,helpful_count,tourism,overall_rating,value_rating,rooms_rating,location_rating,cleanliness_rating,service_rating,owner_replied,city
1830,0,COUPLES,5,4,5,5,5,5,N,Helsinki_Uusimaa
1831,2,FAMILY,3,4,3,3,3,4,N,Rovaniemi_Lapland
1832,0,BUSINESS,3,2,3,4,3,3,N,Mariehamn_Aland_Island_Aland
1833,0,FRIENDS,2,1,3,5,4,2,N,Turku_Southwest_Finland
1834,0,COUPLES,4,4,5,5,5,4,N,Helsinki_Uusimaa
1835,1,FAMILY,4,5,4,5,5,4,N,Helsinki_Uusimaa
1836,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1837,1,BUSINESS,1,1,1,2,1,1,N,Helsinki_Uusimaa
1838,0,BUSINESS,3,3,4,2,4,4,N,Vantaa_Uusimaa
1839,0,SOLO,4,5,4,4,4,5,N,Helsinki_Uusimaa
1840,1,COUPLES,1,3,1,2,1,1,N,Tampere_Pirkanmaa
1841,0,COUPLES,4,5,4,5,5,4,N,Turku_Southwest_Finland
1842,0,COUPLES,4,3,4,4,4,4,N,Helsinki_Uusimaa
1843,1,COUPLES,5,4,5,5,5,4,N,Helsinki_Uusimaa
1844,0,FRIENDS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1845,0,FAMILY,4,4,5,4,5,4,N,Levi_Lapland
1846,0,COUPLES,4,3,4,5,5,4,N,Rovaniemi_Lapland
1847,0,BUSINESS,4,3,5,3,4,4,N,Kauhajoki_Southern_Ostrobothnia
1848,1,FAMILY,4,3,4,5,5,4,N,Tampere_Pirkanmaa
1849,1,BUSINESS,4,3,3,5,5,5,N,Helsinki_Uusimaa
1850,0,COUPLES,5,4,4,5,5,5,N,Helsinki_Uusimaa
1851,0,COUPLES,5,5,5,5,5,3,N,Helsinki_Uusimaa
1852,0,COUPLES,5,3,5,5,5,3,N,Helsinki_Uusimaa
1853,0,BUSINESS,5,5,4,5,5,4,N,Helsinki_Uusimaa
1854,0,BUSINESS,4,4,4,4,5,5,N,Uusikaupunki_Southwest_Finland
1855,0,BUSINESS,4,4,4,5,4,4,N,Helsinki_Uusimaa
1856,1,COUPLES,4,3,4,5,4,4,N,Helsinki_Uusimaa
1857,1,COUPLES,5,4,5,4,5,5,N,Helsinki_Uusimaa
1858,0,BUSINESS,4,4,5,5,5,4,N,Rovaniemi_Lapland
1859,1,BUSINESS,4,4,3,3,4,3,N,Helsinki_Uusimaa
1860,0,COUPLES,4,4,4,4,4,4,N,Helsinki_Uusimaa
1861,2,COUPLES,5,4,5,5,5,5,N,Inari_Lapland
1862,0,BUSINESS,1,2,1,3,2,3,N,Vantaa_Uusimaa
1863,0,FRIENDS,5,5,4,5,5,5,N,Helsinki_Uusimaa
1864,0,BUSINESS,4,3,3,4,5,4,N,Helsinki_Uusimaa
1865,1,SOLO,5,4,5,4,5,5,N,Helsinki_Uusimaa
1866,0,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1867,0,BUSINESS,3,3,3,4,3,4,N,Helsinki_Uusimaa
1868,1,COUPLES,4,3,3,5,3,3,N,Nellim_Lapland
1869,0,COUPLES,5,4,5,5,5,5,N,Helsinki_Uusimaa
1870,0,COUPLES,4,4,4,5,5,3,N,Turku_Southwest_Finland
1871,0,FAMILY,4,4,4,5,4,4,N,Tampere_Pirkanmaa
1872,0,SOLO,5,5,5,5,5,5,N,Taivalkoski_Northern_Ostrobothnia
1873,0,SOLO,4,5,4,4,5,5,N,Helsinki_Uusimaa
1874,0,SOLO,4,4,5,5,5,4,N,Helsinki_Uusimaa
1875,0,COUPLES,4,4,4,4,4,4,N,Levi_Lapland
1876,0,COUPLES,5,3,5,5,5,5,N,Helsinki_Uusimaa
1877,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1878,0,COUPLES,5,4,5,5,3,4,N,Helsinki_Uusimaa
1879,0,FRIENDS,3,3,2,5,4,3,N,Tampere_Pirkanmaa
1880,0,COUPLES,4,4,4,5,4,3,N,Helsinki_Uusimaa
1881,1,COUPLES,5,5,5,5,4,4,N,Helsinki_Uusimaa
1882,0,FRIENDS,2,1,1,5,2,1,N,Helsinki_Uusimaa
1883,0,COUPLES,3,3,4,3,4,4,N,Turku_Southwest_Finland
1884,2,COUPLES,5,3,5,5,5,3,N,Helsinki_Uusimaa
1885,0,COUPLES,2,2,2,4,2,2,N,Lahti_Tavastia_Proper
1886,0,COUPLES,4,4,4,5,4,3,N,Vantaa_Uusimaa
1887,0,FRIENDS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1888,0,COUPLES,4,4,5,5,5,4,N,Helsinki_Uusimaa
1889,0,COUPLES,5,5,5,5,5,4,N,Helsinki_Uusimaa
1890,0,BUSINESS,4,3,5,4,5,4,N,Helsinki_Uusimaa
1891,1,FRIENDS,4,4,4,4,5,5,N,Helsinki_Uusimaa
1892,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1893,0,FAMILY,4,4,3,5,5,5,N,Rovaniemi_Lapland
1894,0,FAMILY,4,5,5,4,5,5,N,Oulu_Northern_Ostrobothnia
1895,4,FAMILY,2,1,3,2,4,2,N,Helsinki_Uusimaa
1896,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1897,0,COUPLES,5,4,5,5,5,5,N,Helsinki_Uusimaa
1898,0,FAMILY,3,3,3,4,3,4,N,Porvoo_Uusimaa
1899,0,FAMILY,3,3,3,2,4,4,N,Turku_Southwest_Finland
1900,1,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1901,0,SOLO,1,1,1,4,3,1,N,Helsinki_Uusimaa
1902,0,SOLO,3,2,4,4,5,2,N,Helsinki_Uusimaa
1903,0,FAMILY,3,4,3,3,4,4,N,Tampere_Pirkanmaa
1904,2,FAMILY,4,3,4,5,5,5,N,Helsinki_Uusimaa
1905,0,FAMILY,3,3,3,5,3,3,N,Helsinki_Uusimaa
1906,4,FRIENDS,5,5,4,4,5,5,N,Turku_Southwest_Finland
1907,2,COUPLES,5,5,5,4,5,5,N,Helsinki_Uusimaa
1908,0,COUPLES,4,5,4,4,5,4,N,Helsinki_Uusimaa
1909,0,FAMILY,4,4,4,5,3,5,N,Oulu_Northern_Ostrobothnia
1910,2,COUPLES,1,1,1,4,1,1,N,Kilpisjarvi_Lapland
1911,0,BUSINESS,5,4,5,5,5,4,N,Helsinki_Uusimaa
1912,1,COUPLES,2,3,2,3,5,4,N,Helsinki_Uusimaa
1913,0,COUPLES,5,5,4,5,5,4,N,Helsinki_Uusimaa
1914,0,FAMILY,4,3,3,4,3,4,N,Helsinki_Uusimaa
1915,0,COUPLES,5,4,5,5,5,4,N,Helsinki_Uusimaa
1916,0,BUSINESS,4,5,3,5,5,5,N,Helsinki_Uusimaa
1917,2,COUPLES,4,5,4,5,5,3,N,Joensuu_North_Karelia
1918,0,FAMILY,5,5,4,4,5,4,N,Turku_Southwest_Finland
1919,0,BUSINESS,4,4,4,5,4,4,N,Helsinki_Uusimaa
1920,0,SOLO,5,5,4,4,5,5,N,Helsinki_Uusimaa
1921,0,BUSINESS,4,5,3,5,5,5,N,Helsinki_Uusimaa
1922,0,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1923,3,BUSINESS,2,2,2,5,2,1,N,Savonlinna_Southern_Savonia
1924,0,COUPLES,5,4,5,5,5,4,N,Helsinki_Uusimaa
1925,0,FAMILY,4,4,4,4,4,4,N,Helsinki_Uusimaa
1926,0,COUPLES,4,5,4,3,5,5,N,Helsinki_Uusimaa
1927,2,COUPLES,3,3,4,4,5,3,N,Helsinki_Uusimaa
1928,0,COUPLES,4,4,4,4,4,4,N,Helsinki_Uusimaa
1929,2,COUPLES,4,4,4,5,5,5,N,Savonlinna_Southern_Savonia
1930,1,COUPLES,5,5,4,5,5,4,N,Mariehamn_Aland_Island_Aland
1931,0,COUPLES,4,4,4,5,3,5,N,Helsinki_Uusimaa
1932,0,SOLO,5,5,5,5,5,5,N,Helsinki_Uusimaa
1933,0,SOLO,2,2,1,1,2,2,N,Helsinki_Uusimaa
1934,2,COUPLES,5,5,5,5,5,5,N,Imatra_South_Karelia
1935,0,FAMILY,4,5,4,5,4,4,N,Saariselka_Lapland
1936,1,SOLO,5,5,5,5,5,5,N,Helsinki_Uusimaa
1937,0,FRIENDS,4,4,4,5,5,3,N,Vantaa_Uusimaa
1938,1,COUPLES,3,3,4,4,4,2,N,Helsinki_Uusimaa
1939,0,FAMILY,4,5,3,3,3,4,N,Rovaniemi_Lapland
1940,1,FRIENDS,5,5,4,5,5,3,N,Helsinki_Uusimaa
1941,0,BUSINESS,1,1,1,3,4,4,N,Espoo_Uusimaa
1942,1,BUSINESS,3,3,3,3,3,1,N,Imatra_South_Karelia
1943,0,COUPLES,4,3,3,5,5,4,N,Helsinki_Uusimaa
1944,1,FRIENDS,4,5,4,5,5,4,N,Helsinki_Uusimaa
1945,0,FAMILY,3,4,4,3,3,4,N,Helsinki_Uusimaa
1946,0,FRIENDS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1947,1,SOLO,3,3,2,4,3,3,N,Helsinki_Uusimaa
1948,0,COUPLES,5,5,5,5,5,5,N,Turku_Southwest_Finland
1949,0,COUPLES,4,5,4,4,4,4,N,Savonlinna_Southern_Savonia
1950,0,SOLO,4,4,5,4,5,5,N,Helsinki_Uusimaa
1951,0,COUPLES,5,5,4,5,5,4,N,Helsinki_Uusimaa
1952,0,COUPLES,3,3,3,4,4,2,N,Helsinki_Uusimaa
1953,0,FAMILY,4,4,4,5,4,4,N,Helsinki_Uusimaa
1954,0,FAMILY,2,3,3,3,3,3,N,Vantaa_Uusimaa
1955,1,FAMILY,4,3,3,3,4,3,N,Turku_Southwest_Finland
1956,0,BUSINESS,3,2,3,3,3,3,N,Espoo_Uusimaa
1957,0,FAMILY,5,5,5,5,5,5,N,Nagu_Southwest_Finland
1958,1,FAMILY,3,4,4,5,5,4,N,Mikkeli_Southern_Savonia
1959,2,BUSINESS,3,3,1,5,4,3,N,Helsinki_Uusimaa
1960,1,FAMILY,3,2,3,5,4,3,N,Koli_National_Park_North_Karelia
1961,1,FAMILY,4,3,3,5,5,3,N,Helsinki_Uusimaa
1962,0,SOLO,3,4,3,4,5,4,N,Helsinki_Uusimaa
1963,0,SOLO,3,3,2,4,2,3,N,Helsinki_Uusimaa
1964,0,BUSINESS,4,5,4,5,5,4,N,Helsinki_Uusimaa
1965,0,COUPLES,4,4,5,5,5,4,N,Helsinki_Uusimaa
1966,0,FRIENDS,4,3,4,3,4,3,N,Vantaa_Uusimaa
1967,3,FRIENDS,1,1,1,3,3,1,N,Lahti_Tavastia_Proper
1968,1,COUPLES,3,3,4,5,4,4,N,Helsinki_Uusimaa
1969,0,COUPLES,4,4,4,5,5,4,N,Helsinki_Uusimaa
1970,1,FRIENDS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1971,1,FRIENDS,5,5,5,5,4,5,N,Savonlinna_Southern_Savonia
1972,6,COUPLES,1,1,1,1,4,2,N,Geta_Aland_Island_Aland
1973,0,BUSINESS,4,4,4,4,5,5,N,Helsinki_Uusimaa
1974,0,COUPLES,4,5,5,5,4,4,N,Helsinki_Uusimaa
1975,0,COUPLES,5,4,4,4,5,5,N,Helsinki_Uusimaa
1976,1,COUPLES,3,4,3,5,4,3,N,Mariehamn_Aland_Island_Aland
1977,0,COUPLES,5,4,5,4,5,5,N,Helsinki_Uusimaa
1978,0,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1979,3,COUPLES,4,4,4,4,5,5,N,Kemi_Lapland
1980,0,COUPLES,5,5,5,5,5,4,N,Helsinki_Uusimaa
1981,0,SOLO,4,5,4,5,5,5,N,Turku_Southwest_Finland
1982,1,COUPLES,5,4,4,5,5,3,N,Geta_Aland_Island_Aland
1983,0,COUPLES,3,4,3,2,3,5,N,Tampere_Pirkanmaa
1984,0,COUPLES,5,5,5,5,5,5,N,Vantaa_Uusimaa
1985,1,COUPLES,3,4,3,5,3,4,N,Mariehamn_Aland_Island_Aland
1986,0,COUPLES,3,3,3,5,1,3,N,Helsinki_Uusimaa
1987,0,COUPLES,5,4,5,5,5,5,N,Helsinki_Uusimaa
1988,0,COUPLES,5,5,4,5,5,5,N,Espoo_Uusimaa
1989,3,FRIENDS,5,5,5,2,5,5,N,Espoo_Uusimaa
1990,0,COUPLES,4,4,3,5,4,5,N,Saariselka_Lapland
1991,0,COUPLES,5,4,5,5,4,5,N,Helsinki_Uusimaa
1992,0,COUPLES,5,4,5,5,5,4,N,Helsinki_Uusimaa
1993,1,FAMILY,4,4,4,5,4,3,N,Helsinki_Uusimaa
1994,0,COUPLES,4,4,4,5,5,4,N,Rovaniemi_Lapland
1995,3,BUSINESS,3,4,4,5,5,3,N,Helsinki_Uusimaa
1996,0,BUSINESS,5,3,5,3,5,5,N,Vantaa_Uusimaa
1997,1,SOLO,5,5,5,5,5,5,N,Helsinki_Uusimaa
1998,3,SOLO,2,3,3,3,2,2,N,Helsinki_Uusimaa
1999,0,FAMILY,5,5,5,5,5,5,N,Helsinki_Uusimaa
2000,0,SOLO,5,5,5,5,5,4,N,Pyhatunturi_Lapland
